"Company: ","Curtiss-Wright Corporation (CW:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","273.19","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Aerospace & Defense","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","10547","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","11169","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","329.575","343.167","513.278","746.071","955.039","1130.928","1282.155","1592.124","1830.14","1809.69","1854.513","2016.742","1823.307","2118.081","2243.126","2205.683","2108.931","2271.026","2411.835","2487.961","2391.336","2500.761","2557.025","2845.373","2927.68"
"cogs","194.259","215.35","337.192","505.153","624.5359999999999","740.4160000000001","851.076","1068.5","1214.061","1214.159","1248.248","1359.795","1210.888","1382.242","1466.61","1422.428","1374.24","1470.241","1540.574","1589.216","1550.109","1572.959","1602.416","1778.195","1828.155"
"gross_profit","135.316","127.817","176.086","240.918","330.503","390.512","431.079","523.624","616.079","595.5309999999999","606.265","656.947","612.419","735.8390000000001","776.516","783.255","734.691","800.785","871.261","898.745","841.227","927.802","954.609","1067.178","1099.525"
"sga","65.342","79.256","102.633","131.088","179.918","214.669","251.124","296.511","369.902","371.567","385.449","407.978","376.673","435.136","426.301","411.801","378.748","414.272","433.11","422.272","412.825","443.096","445.679","496.812","506.857"
"rnd","3.443","4.383","11.624","22.111","33.825","39.681","38.841","47.929","49.615","54.645","54.131","62.115","54.352","63.58","67.842","60.837","59.424","61.393","64.52500000000001","72.52","74.816","88.489","80.836","85.764","86.72"
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","14.346","-2.98","","-1.611","6.041","-1.82","0.486","","","","","","","","","","","","","","","","","",""
"total_opex","83.131","80.65900000000001","114.257","151.588","219.784","252.53","290.451","344.44","419.517","426.212","439.58","470.093","431.025","498.716","494.143","472.638","438.172","475.665","497.635","494.792","487.641","531.585","526.515","582.576","593.577"
"operating_income","52.185","47.158","61.829","89.33","110.719","137.982","140.628","179.184","196.562","169.319","166.685","186.854","181.394","237.123","282.373","310.617","296.519","325.12","373.626","403.953","353.586","396.217","428.094","484.602","505.948"
"net_interest_income_normal","","","","","","","","","-29.045","-25.066","-22.107","-20.834","-26.301","-37.053","-35.794","-36.038","-41.248","-41.471","-33.983","-31.347","-35.545","-40.24","-46.98","-51.393","-49.019"
"other_nonoperating_income","13.786","55.039","9.906000000000001","-5.274","-11.966","-19.684","-23.006","-25.013","1.585","1.006","0.575","0.862","0.128","0.98","0.365","0.615","12.69","15.97","16.596","23.856","-54.99","-7.021","8.081","29.861","31.702"
"pretax_income","65.971","102.197","71.735","84.056","98.753","118.298","117.622","154.171","169.102","145.259","145.153","166.882","155.221","201.05","246.944","275.194","267.961","299.619","356.239","396.462","263.051","348.956","389.195","463.07","488.631"
"income_tax","-24.897","-39.317","-26.599","-31.788","-33.687","-43.018","-37.053","-49.843","-59.712","-50.038","-47.269","-48.262","-51.14","-61.646","-76.995","-82.946","-78.57899999999999","-84.72799999999999","-80.48999999999999","-88.879","-61.659","-86.127","-94.84699999999999","-108.561","-114.473"
"net_income_continuing","41.074","62.88","45.136","52.268","65.066","75.28","80.569","104.328","109.39","95.221","97.884","118.62","104.081","139.404","169.949","192.248","189.382","214.891","275.749","307.583","201.392","262.829","294.348","354.509","374.158"
"net_income_discontinued","","","","","","","","","","","4.296","7.769","9.763","-1.423","-56.611","-46.787","-2.053","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_income_statement_items","-7.105427357601E-15","","7.105427357601E-15","","","","","1.4210854715202E-14","","1.4210854715202E-14","1.4210854715202E-14","-1.4210854715202E-14","-1.4210854715202E-14","","","","","-2.8421709430404E-14","5.6843418860808E-14","5.6843418860808E-14","","","","","1.4210854715202E-14"
"net_income","41.074","62.88","45.136","52.268","65.066","75.28","80.569","104.328","109.39","95.221","102.18","126.389","113.844","137.981","113.338","145.461","187.329","214.891","275.749","307.583","201.392","262.829","294.348","354.509","374.158"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
